#theshameikexperience x
msftsrep meet
#shakespeare official
@shakespeare we
yo @shakespeare
ay @shakespeare
people hate
i hope
go buy
less go
i mean
haha i
#hello official
for the
hello!! #hello
you must
most trees
who saw
dear msfts,
you can
👍 thanks
spring collection
and i'm
i got
luke. who
umm who
a kings
less go
yo! gonna
go check
i go
i freestyled
ha @jenski16
go follow
if i
i gave
go follow
like i
it's just
i'm really
official msfts
where's my
i wanna
i think
there out!!!!!
the new
msfts mondays
if you
umm hit
don't believe
she wasn't
uh we
i honestly
you complete
let's play
i think
it's not
ill drop
please stop
2 new
people tell
your lips
a kiss
ill never
i want
love for
like just
higher up
if your
i might
this is
for my
did we
dying is
and then
mad pics
money!!!!! msfts
larry lovestein
i only
once you
today #afterearth
yo the
i would
jadenators are
lately they've
soo lately
why i
ohh ya
to the
i'm pretty
happy birthday
i will
ohh snap
hi my
just posted
&lt;-- we
rep this
tune me
shout to
watch the
check out
#thecoolcafe #thecooltape
we made
we made
everybody go
chris webby
#thecoolcafe trend
#thecoolcafe is
#thecooltape via
go get
#thecooltape drops
#thecoolcafe 7
almost! #thecooltape
i love
#thecooltape drops
don't go
share with
the coolest:
yo! #thecooltape
i'm gunna
snapchat me:
#thecooltape @thelifefiles
#thecooltape drops
everybody follow
shout put
the new
go follow
"leaving my
lifestyle choices
swear to
shout out
it's the
"the coolest"
"wassup wit
"thank you
that madden
being sad
you'll always
#starryroom #iiwii
its trending
im in
i cried
trend #starryroom
#starryroom #iiwii
but you'll
dropping a
calling all
and i
#shakespeare trend
hacked by
.... i
#shakespeare #eitehyawhatitehya
"good looks"
#pumpedupkicks #msftsrep
im looking
meet me
#pumpedupkickslikeme #msftsrep
these dudes
#pumpedupkickslikeme let's
must. watch.
#msftsmndys start
sarena taji,
i'm in
congrats to
#msftsrep saturday
cecilia ojeda,
have you
got these
#msftsrep stay
good luck
congrats to
are you
nino didia,
don't be
#msftsrep @skatelab
congrats to
check out
i watch
i still
check out
&lt;-- you
#msftsrep what
do you
&lt;-bookmark this
bday swag
thnx 4
get your
jaden &amp;
do you
the sis
jherika calle,
happy #gonzoes
just in
got that
congrats to
yordan marinov,
congrats to
after earth
happy father's
#msftsrep we.
congrats to
litsa kouklitsa,
congrats to
what place
don't sleep,
got that
jadenators promo:
support the
back to
have a
#msftsrep #giveittoem
writers block
rt: @jadensmithfan1
“@jadensbumblebee: @officialjaden
“@pysia22: @officialjaden
#mib3 #mib3
#mib3 #mib3
who's rolling
trend it!!
#giveitoem...trend it
rt: @niallofficial
#msftsrep #giveittoem
#giveittoem all
west coast:
#msftsrep we
i see
“@_swaglikejadens: @officialjaden
43,000 left
#giveittoem #msftsrep”
west coast:
#msftsrep #giveittoem
sunday get
almost @
#giveittoem 300,000
“@narimanmootaz: @jadenators_ss
“@thejadenworld: im
“@sarcastictype_: 'young
“@katheriinesg: @officialjaden
#giveittoem #msftsrep
check out
#giveittoem let's
ummm #giveittoem
give it
haha willow
that awkward
congrats @mooregameelite
world premiere
yo! the
just posted
skate hard
coming soon...
avengers realg's
let's do
when one
just posted
just posted
just posted
just posted
just posted
and 1000
just posted
just posted
just posted
family swag
#rockstar swag
just wait
2 milli
i'm sorry
soo uhhh
sooooo ummm
#flame flow
hey jake
friday #flame
follow swaggie
stay tuned.
ohh my
whenever im
#getflame1millionviews got
when #flame
they call
i'm in
ouch that
to all
goodnight. #flame
#flame is
texting and
its called
its hot
get up
get up
goodnight #flame
when swag
um to
trend #flame
swagie #flame
monday madness
goodnight all
willow has
i'm in
had to
#flame tinychat
that's how
bad times
everyone say
#flame is
#flame needs
#flame is
trend #flame
new joint
flame (just
im thinking
who evers
what's good
afterparty @turntablefm
turn table
after the
tomorrow on
“@warcraft: big
thanks blizzard!
don't get
watch. this.
#jpsburn @jadapsmith
money on
sunday swag
we on
#jpsburn rtrtrt
stop kony!
november 18
all the
oscillococcinum that's
i'm 13
#followswagfridays what
i'm out.
my only
courage #keytolife
#followswagfridays who's
do you
#smieber........i like
i love
on my
#followback friday
worst day
i can
all black
hustle hard
working day
stay ready
well now
#jadenators @jadennavy
what's ya
embrasse moi
mic check...one
up &
what's on
on this
my new
“@jadensmiitharmy: @officialjaden
“@kathyodisse: i
happy birthday
kick, push.
cause they
follow #jadenators
#thebestfeelingiswhen ya'll
#peopleshouldstop frontin'
changed the
almost @
kiss me
one in
videos coming
#mlk #mlk
what's up
my timeline
take my
#followswagfridays where
you must
almost got
i don't
congrats to
good luck
hahaha you
enemy territory.
this will
well y'all
congrats to
why isn't
#2012 is
hey jb
girl it's
new year,
5........4........3.......2.......1 kiss
hope you
merry 4th
#realgs learn
#newyears just
enemy territory
hey @jpnugglife
time to
shout out
#itstheworst when
4 days
enemy territory
what do
congrats to
yess the
wishing all
it's christmas
hey @amanda_wiley
people on
chillin on
#realgs give
“@dylanfabrega: i
i need
just learned
help me
you can
congrats to
cutting communication
waking up
how could
i don't
“@isupportua: i
guys life
are you
#followback friday
realgs #uncool2012
im sooo
i need
vote for
i'm in
i'm in
“@mimii_babe143: @officialjaden
been a
i am
#realgs get
#realgs in
go get
dear kids
#followback friday
dear people
ahhfhzgjjjadnztdfjhsshsvnsgshnsxsj i
thats just
does it
it doesn't
runnn!!!!! they
realgs get
#wolfgang realgs
hahaha everyone
waking up
just posted
mark your
realgs get
promise me
and their
disney world
had a
“@bellathorne: with
did astro
well swag
chillin' right
“@jojoswagg143: omg...look
“@officialnyla: @officialjaden
yes we
hey guys
“@kbev219: @officialjaden
hey @bb_louis
happy thanks
wow @officalwillow.
wana get
finally a
#mw3 i
i just
was my
sitting here
i be
well now
let it
but let's
wow! i
i'm getting
there it
#thinkinboutyou trend
thinkin bout
i hope
“@theliluminati: @officialjaden
jealousy is
stay strong
i just
are you
theres no
hey @selenagomez
bout to
dear people
happy bday
#realgsstarttrends @kentonjduty
every up
i feel
man my
happy bday
everybody go
#robots hahaha
simon is
#realgs chill
uhhh....... realgs
hey @telananicole
rip heavy
i need
mario stop
i'm ready
i refuse
its the
baby i
i'm soo
what just
cuz you
realgs dress
i got
i've bin
ihop is
dear all
people lose
realgs wear
everyone stop!
just chillin
one day
yo @astronomicalkid
girl is
haha the
training is
“@alishasecic: @officialjaden
it's kinda
everybody go
i just
#happywilloween @officialwillow
happy bday
us vs
yes i
is it
life's funny
haha wassup
if swag
i love
the best
only a
#realgs run
concentration has
a tornado
why........like really......like...ugghh
universal studios
i've already
someone catch
i be
it only
tellin me
biggest pig
beginning of
would you
it's one
hey @kruelove1018
everybody follow
just posted
yes the
congrats to
just posted
just posted
i don't
just posted
no marvin
everybody go
you know
dear kids
dear kids
thank you
when you
pull ups
pray for
but here
did that
close enough
guys i
bout to
bout to
omg my
i'm single
“@karlathesinger: @officialjaden
i got
guys btw
dear kids
chillin wit
everybody follow
a pair
why did
“@melissamayxxo: @imnotmoises
age should
hey everybody
chillin wit
yo @helloboxedwater
hey @mrballonhands
i just
“@prettyjadenswag: @officialjaden
“@itsjustmekatiel: @officialjaden
“@smith__bieber: @officialjaden
“@xstephaniebaby: why
me and
“@tonijadenatesxo: never
i keep
i swear.............you
happy birthday
marvin give
“@bieberaid: late
why did
hey @imnotmoises
i'm not
you can
i hate
“@idreamofjaden: @officialjaden
“@xojustineb: @officialjaden
#twitition help
just saw
“@allymonster101: i
“@ijadenimagine: soo....@officialjaden......wanna
“@mandyjadensmith: its
“@imindlessjaden: @officialjaden
“@beliebermollie: @officialjaden
rip steve
i'm the
you can
hey @thejadentweet
yo fun
press play
“@macmiller: i
i really
yes first
uhh ohh
haha i
packing up
when the
what up
ayy @wizardcud
“@jaden2ireland: i
i let
and my
you know
hahaha rollercoasters
why?.... #itskindafunnytho
hey @thedebbyryan
chilin @
follow @vincentbond12
fun tinychat
yay party
working out
hey guys
are you
nick cannon..............i
bumping @macmiller
everybody follow
follow him
if your
am i
yup...... it's
hahaha yeah
already..... #dang
is it
ohh wait
dang that
the faster
yeah were
why do
going to
playing gears
wow i
“@sofarmindless: @officialjaden
“@jeffolson12: my
posted in
ohh and
happy bday
on my
“@officialwillow: #coolstoryman
“@onedbieberarmy: oh
in the
“@ksmith215: check
everybody follow
im sorry
only cudi
going to
yes i'm
i just
“@jw00dz: someone
my mom
dear sammi
dear my
“@miistersandman: yo
i try
“@wizardcud: @officialjaden
ohh and
“@ksmith215: @tammytorres
buck is
“@stellahudgens: party
“@officialmateo: technology
i just
“@mandywilliamsss: certain
bout to
really dude?
uhh i
warrior was
uhhh i
rockin out
me @jw00dz
eating waffles
“@olivia_biebs: @officialjaden
“@jasperdolphin: @officialjaden
i love
“@kristinbabbby: i
first day
there's so
drink of
i no
just left
i swear
thumbs up
me and
bumping cudi
skating............. #yeahthatsit
i think
whoever thinks
shades over
not once,
#posted in
not my
who's chair
everbody get
thank you
the fact
just got
#falsealarm those
chilin in
chilin with
everybody follow
tonight should
"omg she's
dang what
#waytooreal i
in the
this guy
on a
good fall
bout to
bout to
ifaliensattack i'd
bumping watch
i was
skating #saywhatsupifyouseeme
posting i'm
you asked
#quickhack cuz
i miss
aliens are
making hits
life's good
rooftops ain't
just landed
dear everybody
ummm @macmiller's
i'm doing
#cantdoanythingcuzimsick #hashtagday
just found
playing world
i think
riding with
happybirthday @jw00dz
ughh slowly
im sick
okay i
that moment
uhh im
im #bak
had to
it's so
i wana
finally rebecca
hmmm.... lets
about to
ummm @whiteguy97
yo a
sooo it's
#youngkidsshouldbebannedfrom tweeting
buying a
recording..........my voice............in
at mcdonald
i had
i wear
the girl
just waiting
i'm not
i wish
birthday hack...happy
by far
is #happybirthdayjaden
i wana
going surfing
that awkward
that awkward
my dad
just got
thinking about
just landed
online #ithink
just got
#everybodyfollow @herewithbieber....#ifyourraw
am i
“@noortrommelen: 1.
“@soulkeeperjaden: @officialjaden
can't sleep
just wrapped
that awkward
that awkward
just went
“@kyliejenner: at
shopping at
just watched
if you
that's my
i had
im just
everybody go
that awkward
going to
just bought
everybody go
“@briannapajamas: @officialjaden
just watched
just landed
everybody follow
officially hacked
just got
going to
just left
me @imnotmoises
that awkward
trying to
that awkward
follow @jilliansay!
wow @jordynwoods
do i
is it
that awkward
just realized
lets get
#momentofsilence we
just got
my new
that awkward
“@ijadenfan: i
“@jordynwoods: congratulations
that awkward
i would
random fans
#goodlookingout“@miistersandman: yo,
my big
everybody wish
every body
why would
just went
just left
last night
that awkward
teaching @jw00dz
#realg's don't
@jilliansay do
skating again
just fell
in valsurf
okay #funnight
everybody follow
watching hangover2
srry bout
that was
payback is
i am
i voted
standing at
#realgs rock
guys @pennox
morning hack
back from
that's my
my mom
everybody please
guys i
just realized
guys im
so if
last night
i only
a tic
tac tic...
i'm not
realg''s dont
im off
tonight was
just left
jaden shouldnt
guy i
i shot
bout to
at the
i just
everybody follow
cheetos be
im just
just bought
in the
fame will
life's hard
anyone want
going to
stop twitter
whenever you
everybody tweet
had to
#realgs don't
the awkward
to much
do #realgs
finish writing
dealing with
realest #g
day and
help me
its like
#happymothersday mom
your life
“@abbyjledgington: i
been a
follow @jw00dz
if you
“@anastasiabetts: @officialjaden
everybody follow
soo wheres
#realgs where
help me
justin bieber
almost died
where are
everybody follow
that awkward
everybody follow
just found
just woke
“@dankanter: @officialjaden
in the
when true
joshwoods -
getting tired
life is
bieberteamnysaturdaynightpartyleggo -
just landed
follow @jw00dz
if you
teaching @officialwillow
just walked
this is
i was
partayyyy -
you never
just got
any tinychats?
just woke
just dropped
just woke
sup real
(@tgvaleen live
just watched
bout to
in an
just woke
guess whos
@jilliansay @jw00dz
#getjwoodztomillion followers!!
like real
hey check
just woke
officialjaden -
just woke
just got
just walked
just hit
doing a
chilin at
just bought
officialjaden -
video chatting
just went
i mean
#bornaking #bak
chilin with
i need
#twitition wax
follow @jw00dz
“@reachable_dream: roses
just rolled
money just
this is
i wana
#realgs dont
justn woke
just got
real g's
why is
i'm so
when real
just asked
just found
i was
#realgs move
#jodieqoute real
just realized
great video
swaginacan -
if you
just watched
wow all
in nottingham
chillen with
thank you
guys should
sswwaagg -
i love
im back
in the
lets play
one last
i just
just called
guess whos
omg did
hello sis
srry guys
if you
#jadensagoblin #realfromthestreets
#whatssleeptoagoblin is
trend that
i love
#whatssleeptoagoblin get
no sleep
dang ive
i better
3 days
that chat
i love
video chatting
how can
i love
i mean
every body
#7bars is
every body
kevin hart
i love
lets get
everybody follow
every body
every body
everybody follow
i love
let the
guess who's
we did
i love
lets make
i love
#7bars #fromthestreets
i want
every body
nobody folllow
real from
ravens #east
let's get
real... @alfredoflores
wow thanks
bout to
learning about
chillin with
